"sigmaA","sigmaB","size","mean_density","sd_density","se","ci_lower","ci_upper","log2_size","log2_density","log2_ci_lower","log2_ci_upper","sigma"
0.1,0.1,16,0.237599473057806,0.0656570973770995,0.0092853157576745,0.218939932442258,0.256259013673355,4,-2.07339645831826,-2.19139298329987,-1.96432534391554,"sigma = 0.1"
0.1,0.1,32,0.194771171024498,0.0444913235136058,0.00629202331208703,0.182126876785088,0.207415465263908,5,-2.36014794158368,-2.45698425580505,-2.26940462683204,"sigma = 0.1"
0.1,0.1,64,0.190511300363289,0.0431970794439899,0.00610898956045986,0.178234826218708,0.20278777450787,6,-2.39205151976953,-2.48814883488486,-2.30195741586228,"sigma = 0.1"
0.1,0.1,128,0.182562055418133,0.0320195569996135,0.00452824917700318,0.173462198004476,0.191661912831789,7,-2.45354115513294,-2.5273067991936,-2.38336442260745,"sigma = 0.1"
0.1,0.1,256,0.191946717168238,0.0400659237915218,0.00566617728149771,0.180560107614156,0.20333332672232,8,-2.38122220865719,-2.46944891139583,-2.2980813998396,"sigma = 0.1"
0.1,0.1,512,0.201492829933049,0.0357011016214896,0.00504889821047707,0.191346689114488,0.21163897075161,9,-2.31119959312707,-2.38573915672095,-2.24032278816611,"sigma = 0.1"
0.1,0.1,1024,0.193052575565397,0.0291642411762809,0.00412444654078163,0.184764189930179,0.201340961200615,10,-2.37293429310363,-2.43624292696648,-2.31228738805565,"sigma = 0.1"
0.1,0.1,2048,0.195267524949895,0.0313414583424521,0.00443235154524471,0.18636038104232,0.204174668857471,11,-2.35647606112339,-2.42383290951454,-2.29212420702923,"sigma = 0.1"
0.1,0.1,4096,0.203160885075743,0.0316866151920921,0.00448116409503541,0.194155648676847,0.212166121474639,12,-2.29930543066741,-2.36471441391175,-2.23673378869404,"sigma = 0.1"
0.1,0.1,8192,0.204623748302213,0.0326637132216017,0.00461934662354545,0.19534082371582,0.213906672888607,13,-2.28895450322746,-2.3559346094739,-2.22494660633886,"sigma = 0.1"
0.1,0.1,16384,0.200242135135356,0.029372349080996,0.00415387744291015,0.191894605888014,0.208589664382698,14,-2.32018251554449,-2.38161393660049,-2.26126042079404,"sigma = 0.1"
0.1,0.1,32768,0.204636352572625,0.0267018650400579,0.00377621396803058,0.197047766492369,0.21222493865288,15,-2.28886563984506,-2.34338269805635,-2.23633389689667,"sigma = 0.1"
0.1,0.1,65536,0.193907717340425,0.0283276167899528,0.00400612998540591,0.185857097725033,0.201958336955818,16,-2.36655787242667,-2.42773431033484,-2.30787039233952,"sigma = 0.1"
0.1,0.1,131072,0.193370644051818,0.0271382560599881,0.0038379289779189,0.185658037015931,0.201083251087704,17,-2.37055930160024,-2.42928032501087,-2.31413517524815,"sigma = 0.1"
0.2,0.2,16,0.211349462045891,0.0603445259952529,0.00853400470774624,0.194199737511659,0.228499186580122,4,-2.24229765464884,-2.3643868441348,-2.12973906535418,"sigma = 0.2"
0.2,0.2,32,0.169775648269061,0.0464584950256867,0.00657022337527692,0.156572290071697,0.182979006466425,5,-2.5582985537875,-2.67509918566499,-2.45024996006204,"sigma = 0.2"
0.2,0.2,64,0.15164593945238,0.036202639301127,0.00511982634933551,0.141357263202354,0.161934615702407,6,-2.72122122673302,-2.82258208142604,-2.62651668080861,"sigma = 0.2"
0.2,0.2,128,0.148159770888347,0.0345983087580431,0.00489293974807964,0.138327040333841,0.157992501442854,7,-2.75477432213298,-2.85384489109357,-2.66207200729465,"sigma = 0.2"
0.2,0.2,256,0.1446988384079,0.0300787424537694,0.00425377655172481,0.136150554385273,0.153247122430527,8,-2.78887475442677,-2.87672523804913,-2.70606811065604,"sigma = 0.2"
0.2,0.2,512,0.136923734743194,0.0333750205025147,0.00471994066391365,0.127438658864274,0.146408810622114,9,-2.86855554582019,-2.97212510542909,-2.77192571982852,"sigma = 0.2"
0.2,0.2,1024,0.134167375911465,0.0214776302316758,0.00303739559612703,0.128063500936123,0.140271250886807,10,-2.89789418588749,-2.96506873959472,-2.83370874133293,"sigma = 0.2"
0.2,0.2,2048,0.129940619776199,0.022538893608807,0.00318748090224591,0.123535137086224,0.136346102466175,11,-2.94407560336893,-3.01700664910827,-2.87465463433413,"sigma = 0.2"
0.2,0.2,4096,0.12003453455073,0.0211952253456213,0.00299745751413316,0.114010918155981,0.126058150945479,12,-3.05847855857649,-3.13275610545131,-2.98783868872239,"sigma = 0.2"
0.2,0.2,8192,0.118622921634005,0.0162266202166155,0.00229479063818151,0.11401136719312,0.123234476074891,13,-3.07554528456053,-3.13275042334307,-3.02052217404765,"sigma = 0.2"
0.2,0.2,16384,0.114203348949006,0.0157572483608636,0.00222841143376145,0.109725188513583,0.118681509384429,14,-3.13032313734526,-3.18803334606253,-3.07483291472953,"sigma = 0.2"
0.2,0.2,32768,0.111525824960912,0.0150484257894249,0.00212816878437698,0.107249109671397,0.115802540250427,15,-3.16455027506447,-3.22096242364732,-3.11026119418112,"sigma = 0.2"
0.2,0.2,65536,0.104891591455467,0.0126011918741242,0.00178207764504521,0.101310372349342,0.108472810561591,16,-3.25302906474835,-3.30314620731392,-3.2045946281041,"sigma = 0.2"
0.2,0.2,131072,0.0992148804392884,0.014340403255584,0.00202803927739462,0.0951393829275107,0.103290377951066,17,-3.33329967474739,-3.39381352174057,-3.27522222915328,"sigma = 0.2"
0.3,0.3,16,0.185690404783208,0.0609444409287737,0.00861884549127177,0.168370186311305,0.203010623255111,4,-2.42902882635249,-2.57029139513345,-2.3003728713367,"sigma = 0.3"
0.3,0.3,32,0.14449982167101,0.037775434889446,0.00534225323451963,0.133764161860446,0.155235481481575,5,-2.79086038260783,-2.90223645448199,-2.68746974930144,"sigma = 0.3"
0.3,0.3,64,0.126471927446112,0.0358172591464469,0.0050653253651937,0.116292775024216,0.136651079868008,6,-2.98311090466174,-3.10416662628361,-2.8714312342647,"sigma = 0.3"
0.3,0.3,128,0.109268913938063,0.0231286758955548,0.00327088871312253,0.102695816976767,0.11584201089936,7,-3.19404506978042,-3.28355067613075,-3.10976954341926,"sigma = 0.3"
0.3,0.3,256,0.102971316102123,0.0196624093924548,0.00278068460317417,0.0973833211813172,0.108559311022928,8,-3.27968558156071,-3.36018148635283,-3.20344462512481,"sigma = 0.3"
0.3,0.3,512,0.0914281535914218,0.0178233973496872,0.00252060902594923,0.0863628001103898,0.0964935070724538,9,-3.45121770509909,-3.53344616966716,-3.37342432127507,"sigma = 0.3"
0.3,0.3,1024,0.0849038521858726,0.0157376922641742,0.00222564578404493,0.0804312495316348,0.0893764548401104,10,-3.55802617777053,-3.63610005671444,-3.4839613690967,"sigma = 0.3"
0.3,0.3,2048,0.0807454425109958,0.0123771763014843,0.00175039705894419,0.0772278879261977,0.0842629970957939,11,-3.63047535724171,-3.69473427353137,-3.56895695867943,"sigma = 0.3"
0.3,0.3,4096,0.0734088854106332,0.01353912440442,0.00191472133553873,0.0695611088287315,0.0772566619925348,12,-3.76790149234625,-3.8455752598766,-3.69419684498835,"sigma = 0.3"
0.3,0.3,8192,0.0679780128643703,0.0114400131024414,0.00161786216831986,0.0647267971138265,0.0712292286149141,13,-3.87878800019022,-3.94949307323817,-3.81138682323363,"sigma = 0.3"
0.3,0.3,16384,0.0598869545971634,0.0097120111714151,0.00137348579165342,0.0571268315617079,0.062647077632619,14,-4.06161442027827,-4.1296876741531,-3.99660897764599,"sigma = 0.3"
0.3,0.3,32768,0.0531060747579491,0.00704348804031894,0.000996099631303173,0.0511043376051687,0.0551078119107295,15,-4.23497929066819,-4.29041044115813,-4.1815993445533,"sigma = 0.3"
0.3,0.3,65536,0.0483546861973313,0.00597079028826177,0.000844397260374535,0.0466578063725829,0.0500515660220798,16,-4.37020047740379,-4.42173770949484,-4.32044098071458,"sigma = 0.3"
0.3,0.3,131072,0.0429719788911096,0.00457690534873749,0.000647272161788252,0.0416712367830968,0.0442727209991224,17,-4.54045997396952,-4.58480427057512,-4.49743814565214,"sigma = 0.3"
0.4,0.4,16,0.167442864125182,0.0557940320355364,0.00789046768041345,0.151586375665254,0.183299352585109,4,-2.57825920054221,-2.7217880026149,-2.44772640461186,"sigma = 0.4"
0.4,0.4,32,0.112746766714727,0.0308372464571816,0.00436104521659878,0.103982918239449,0.121510615190005,5,-3.14884203357091,-3.26558154532195,-3.04084574144297,"sigma = 0.4"
0.4,0.4,64,0.0988160400283776,0.0211134747731794,0.00298589623730526,0.0928156568892516,0.104816423167504,6,-3.33911094764942,-3.42948799852533,-3.25406331154255,"sigma = 0.4"
0.4,0.4,128,0.0845072945756779,0.0195483644945869,0.00276455621904575,0.0789517108562319,0.0900628782951239,7,-3.56478031117352,-3.66288566064858,-3.4729236046583,"sigma = 0.4"
0.4,0.4,256,0.065562334505919,0.0103679279762124,0.0014662464357667,0.0626158019770733,0.0685088670347648,8,-3.93098896376705,-3.99732940231185,-3.86756546302724,"sigma = 0.4"
0.4,0.4,512,0.0592722245664494,0.0123682226577924,0.00174913082251003,0.0557572145790338,0.0627872345538651,9,-4.07649998496436,-4.16469769839242,-3.99338491915904,"sigma = 0.4"
0.4,0.4,1024,0.0539642476572992,0.0102853809780972,0.00145457252733993,0.0510411747257484,0.05688732058885,10,-4.21185227898045,-4.29219465629285,-4.13574905854363,"sigma = 0.4"
0.4,0.4,2048,0.0460563899159508,0.00831081634476956,0.00117532691891651,0.0436944820441648,0.0484182977877368,11,-4.44045485841972,-4.51640508922867,-4.36830382948699,"sigma = 0.4"
0.4,0.4,4096,0.0408175521421677,0.00689847750290119,0.000975592044432854,0.0388570265281352,0.0427780777562003,12,-4.61466652426463,-4.68568068456029,-4.54698453368373,"sigma = 0.4"
0.4,0.4,8192,0.0350422937864166,0.00566342549520588,0.000800929314480971,0.0334327660693448,0.0366518215034885,13,-4.83475897630886,-4.90259346809968,-4.76997129131334,"sigma = 0.4"
0.4,0.4,16384,0.0288237765844785,0.00418518040593723,0.000591873889105457,0.0276343614734288,0.0300131916955282,14,-5.11659681530489,-5.17739291211537,-5.0582594420326,"sigma = 0.4"
0.4,0.4,32768,0.0248946890306651,0.00366664892375911,0.000518542463644084,0.0238526389363259,0.0259367391250042,15,-5.3280181955284,-5.38970730217123,-5.26885908042044,"sigma = 0.4"
0.4,0.4,65536,0.0196295662007113,0.002780545707507,0.000393228545035469,0.0188393438540756,0.0204197885473469,16,-5.67082789914068,-5.73010747084078,-5.61388826299454,"sigma = 0.4"
0.4,0.4,131072,0.0164178705286837,0.00173997385961238,0.000246069463043849,0.0159233754291371,0.0169123656282303,17,-5.92858917453091,-5.97270999970342,-5.8857777179975,"sigma = 0.4"
0.5,0.5,16,0.1268467584798,0.0257789723243695,0.00364569722851641,0.119520455607303,0.134173061352298,4,-2.97884144253218,-3.06467054214001,-2.89783305192363,"sigma = 0.5"
0.5,0.5,32,0.102601908675662,0.0263553167073769,0.00372720463282106,0.095111810541831,0.110092006809492,5,-3.28487052562564,-3.39423169041156,-3.18321836853663,"sigma = 0.5"
0.5,0.5,64,0.0793143137196658,0.0223321153854361,0.00315823804545645,0.0729675967505571,0.0856610306887746,6,-3.65627493962225,-3.7766002516123,-3.54521715367771,"sigma = 0.5"
0.5,0.5,128,0.0607009237007977,0.0132558371100194,0.00187465846215979,0.0569336564771666,0.0644681909244288,7,-4.04213771928354,-4.13457443218379,-3.95526868993878,"sigma = 0.5"
0.5,0.5,256,0.0510551726656619,0.0116003623456304,0.00164053897576327,0.0477583861644226,0.0543519591669011,8,-4.29179905431221,-4.38810210342163,-4.20152415030079,"sigma = 0.5"
0.5,0.5,512,0.0395276678461633,0.00912708664997178,0.00129076497253445,0.0369337785204042,0.0421215571719223,9,-4.66099335189595,-4.75891532436649,-4.5692974181147,"sigma = 0.5"
0.5,0.5,1024,0.0318304393229662,0.00660567294952879,0.000934183227382469,0.029953127842277,0.0337077508036555,10,-4.97344912062085,-5.06114952609541,-4.89077582506518,"sigma = 0.5"
0.5,0.5,2048,0.0260153459626829,0.00401499221871903,0.000567805644853489,0.0248742977992831,0.0271563941260826,11,-5.26449329678539,-5.32920039078341,-5.20256426106765,"sigma = 0.5"
0.5,0.5,4096,0.0206223234643414,0.00425330621663949,0.000601508333649736,0.0194135472121121,0.0218310997165708,12,-5.59964930315781,-5.68679244072058,-5.51747138351006,"sigma = 0.5"
0.5,0.5,8192,0.0162665763894499,0.00253728416586375,0.000358826167895903,0.0155454882080123,0.0169876645708874,13,-5.94194554944057,-6.00736026436508,-5.87936866236098,"sigma = 0.5"
0.5,0.5,16384,0.0127158487859222,0.00200302802384928,0.000283270939714103,0.0121465945200744,0.01328510305177,14,-6.29722842429639,-6.36330430044263,-6.23404677100156,"sigma = 0.5"
0.5,0.5,32768,0.00987945040368418,0.000985586147923771,0.000139382929728085,0.0095993499196241,0.0101595508877443,15,-6.66135349810856,-6.7028475766919,-6.62101956191122,"sigma = 0.5"
0.5,0.5,65536,0.00760644000544489,0.00111737440538132,0.000158020603833883,0.00728888571302411,0.00792399429786567,16,-7.03856288851337,-7.10008600497502,-6.97955644260277,"sigma = 0.5"
0.5,0.5,131072,0.00597820549778666,0.000683870354832493,9.67138730709012e-05,0.00578385169337652,0.0061725593021968,17,-7.38607179488225,-7.43375372476126,-7.33991549269067,"sigma = 0.5"
0.6,0.6,16,0.130021792188276,0.0456009512208539,0.00644894836736455,0.117062145243695,0.142981439132857,4,-2.94317464973275,-3.09465347249326,-2.80610021647778,"sigma = 0.6"
0.6,0.6,32,0.0807664133009704,0.0189407516980444,0.00267862679329156,0.0753835112276608,0.08614931537428,5,-3.63010071657254,-3.72960719508079,-3.53701685832805,"sigma = 0.6"
0.6,0.6,64,0.0553761602724344,0.0152918207810804,0.00216259003419826,0.0510302728916471,0.0597220476532217,6,-4.17459116763302,-4.29250283301458,-4.06559255865417,"sigma = 0.6"
0.6,0.6,128,0.0433968278480483,0.0103046613416251,0.00145729918249879,0.0404682754978101,0.0463253801982866,7,-4.52626659906687,-4.62706481800402,-4.43205337309193,"sigma = 0.6"
0.6,0.6,256,0.0317229196948751,0.00685255621511414,0.000969097793633846,0.0297754447664319,0.0336703946233183,8,-4.97833063072937,-5.06973313147431,-4.89237555985455,"sigma = 0.6"
0.6,0.6,512,0.0258018994101934,0.00624618234797531,0.00088334357895621,0.0240267540280459,0.027577044792341,9,-5.27637891603311,-5.37921443368962,-5.18038832653656,"sigma = 0.6"
0.6,0.6,1024,0.0194113926951885,0.00331662791424705,0.000469042017767337,0.0184688174711101,0.0203539679192669,10,-5.68695256000946,-5.75876469395687,-5.61854612061836,"sigma = 0.6"
0.6,0.6,2048,0.0129789748921509,0.00201721908350106,0.000285277858616502,0.0124056875717739,0.0135522622125279,11,-6.26767974915053,-6.33285449252109,-6.20532249610074,"sigma = 0.6"
0.6,0.6,4096,0.00953449898295014,0.00186653538133596,0.000263967965093455,0.00900403549690293,0.0100649624689973,12,-6.71262715459853,-6.79521254027507,-6.63451439713717,"sigma = 0.6"
0.6,0.6,8192,0.00729486439361683,0.001068896772518,0.000151164831247178,0.00699108729201768,0.00759864149521598,13,-7.09890312495277,-7.16026743581179,-7.04004277180365,"sigma = 0.6"
0.6,0.6,16384,0.00539607704381245,0.000614212285138025,8.68627343818365e-05,0.00522151984376938,0.00557063424385552,14,-7.53387333779684,-7.58131448707683,-7.48794268988433,"sigma = 0.6"
0.6,0.6,32768,0.00376488368475439,0.000535161094755609,7.56832078257815e-05,0.00361279258444119,0.00391697478506758,15,-8.05317899081938,-8.11266985468768,-7.99604444347454,"sigma = 0.6"
0.6,0.6,65536,0.00272175197414757,0.000351580975233982,4.97210583448256e-05,0.00262183376653395,0.00282167018176119,16,-8.52124868070433,-8.57520806813361,-8.46923492002443,"sigma = 0.6"
0.6,0.6,131072,0.00195284112787633,0.000233243890133332,3.29856672767218e-05,0.00188655394773684,0.00201912830801581,17,-9.00020970018294,-9.05003092873904,-8.95205169323168,"sigma = 0.6"
0.7,0.7,16,0.104291081381341,0.0260436096085426,0.00368312259215512,0.0968895694248349,0.111692593337847,4,-3.26131230612901,-3.36751482804596,-3.16239457521694,"sigma = 0.7"
0.7,0.7,32,0.0633431478917492,0.0176597267154355,0.00249746250287713,0.0583243090903085,0.0683619866931899,5,-3.98066762466678,-4.09975887762765,-3.87066186545282,"sigma = 0.7"
0.7,0.7,64,0.0430630109820581,0.0122915720074688,0.00173829078358478,0.0395697848684361,0.04655623709568,6,-4.53740699295849,-4.65945696803459,-4.42488173253334,"sigma = 0.7"
0.7,0.7,128,0.0299918431829704,0.00655218587243228,0.000926619012398312,0.0281297325614016,0.0318539538045392,7,-5.05928600237239,-5.15176035323209,-4.97238373471293,"sigma = 0.7"
0.7,0.7,256,0.0198732727494799,0.0050341506419472,0.000711936411287096,0.0184425829669467,0.0213039625320131,8,-5.6530267132291,-5.76081546390765,-5.55273439342704,"sigma = 0.7"
0.7,0.7,512,0.013550940085282,0.0028101410300766,0.000397413955691543,0.0127523068410347,0.0143495733295293,9,-6.20546324894623,-6.29309794135054,-6.12284834935624,"sigma = 0.7"
0.7,0.7,1024,0.00919217331851914,0.00165598201485635,0.000234191222445577,0.00872154843713948,0.00966279819989879,10,-6.7653782843923,-6.84119998862049,-6.69334325248082,"sigma = 0.7"
0.7,0.7,2048,0.00653734093084044,0.00124552422674162,0.000176143725372226,0.00618336686215672,0.00689131499952416,11,-7.25708034710054,-7.33739168072753,-7.18100498064769,"sigma = 0.7"
0.7,0.7,4096,0.00449446491113158,0.000816076389849667,0.000115410629845787,0.004262538567292,0.00472639125497116,12,-7.79763491886865,-7.87407139701462,-7.72504522279792,"sigma = 0.7"
0.7,0.7,8192,0.00292424488779756,0.000498254272661127,7.04637949907709e-05,0.00278264259026995,0.00306584718532516,13,-8.41772015134116,-8.48932866753346,-8.3494984958415,"sigma = 0.7"
0.7,0.7,16384,0.00203609767633229,0.000303032988463315,4.2855336213127e-05,0.00194997665389954,0.00212221869876503,14,-8.93997751215806,-9.00232743325386,-8.8802109482181,"sigma = 0.7"
0.7,0.7,32768,0.0013293491764649,0.000233503136354771,3.30223302289571e-05,0.00126298831936448,0.00139571003356531,15,-9.55506418156153,-9.62894298811213,-9.48478503981212,"sigma = 0.7"
0.7,0.7,65536,0.000885697381799649,0.000119793465244026,1.69413543231772e-05,0.00085165245566836,0.000919742307930938,16,-10.1408985254114,-10.1974475673802,-10.0864826739737,"sigma = 0.7"
0.7,0.7,131072,0.000591297565090807,6.23387156366947e-05,8.81602571143334e-06,0.000573581098131216,0.000609014032050398,17,-10.7238280433206,-10.767714897493,-10.6812369104715,"sigma = 0.7"
0.8,0.8,16,0.0850973330698605,0.0145683744998849,0.00206027927994676,0.0809570468473091,0.089237619292412,4,-3.55474227087379,-3.62669952543974,-3.48620416432407,"sigma = 0.8"
0.8,0.8,32,0.0561528745659918,0.012971166856851,0.0018344000088763,0.0524665097331643,0.0598392393988192,5,-4.15449631112125,-4.25245937002724,-4.06276435215822,"sigma = 0.8"
0.8,0.8,64,0.032516804955214,0.00925737845663734,0.0013091910165397,0.0298858871077038,0.0351477228027243,6,-4.94267068210718,-5.06439182262137,-4.8304249686886,"sigma = 0.8"
0.8,0.8,128,0.0196575674127442,0.0051106060628532,0.000722748840603316,0.0182051492400039,0.0211099855854845,7,-5.66877138786771,-5.77950962219026,-5.56593059620368,"sigma = 0.8"
0.8,0.8,256,0.0126356229045831,0.00305277727651656,0.000431727902735412,0.0117680332020682,0.0135032126070979,8,-6.30635940248438,-6.40898296767577,-6.21055350391042,"sigma = 0.8"
0.8,0.8,512,0.00794384190481422,0.00149616856823276,0.000211590188079111,0.00751863550243092,0.00836904830719752,9,-6.97594737345367,-7.05531342229296,-6.90072070974186,"sigma = 0.8"
0.8,0.8,1024,0.00475671852057269,0.000673518352071044,9.52498788006048e-05,0.00456530672279544,0.00494813031834995,10,-7.71581762849959,-7.7750724928884,-7.65890078775092,"sigma = 0.8"
0.8,0.8,2048,0.00293102394557338,0.000449813379326537,6.36132181580462e-05,0.00280318839760887,0.00305885949353789,11,-8.41437953020719,-8.47871557590988,-8.35279044538011,"sigma = 0.8"
0.8,0.8,4096,0.00181038315217393,0.000264467410086422,3.74013398149905e-05,0.00173522234584627,0.00188554395850159,12,-9.10948922092135,-9.17066374768149,-9.05080349961715,"sigma = 0.8"
0.8,0.8,8192,0.00113493991973874,0.00015917435670251,2.25106534030702e-05,0.00108970306808833,0.00118017677138915,13,-9.78316835700418,-9.84184921439,-9.72678131651051,"sigma = 0.8"
0.8,0.8,16384,0.000703977281073275,0.00010734165184298,1.51804019843873e-05,0.000673471121155783,0.000734483440990767,14,-10.4721835089423,-10.5360962961612,-10.4109824141182,"sigma = 0.8"
0.8,0.8,32768,0.000427734495421666,4.87273890633227e-05,6.89109344723814e-06,0.000413886324673353,0.000441582666169979,15,-11.1909968188936,-11.2384777986591,-11.1450288376902,"sigma = 0.8"
0.8,0.8,65536,0.000259283457804745,3.45192151363662e-05,4.88175422083237e-06,0.000249473205408809,0.000269093710200681,16,-11.9131822138686,-11.9688275078735,-11.8596037097467,"sigma = 0.8"
0.8,0.8,131072,0.000169170697998548,2.2745565742517e-05,3.21670875569164e-06,0.000162706479738053,0.000175634916259043,17,-12.5292326781902,-12.5854406724861,-12.4751326980799,"sigma = 0.8"
0.9,0.9,16,0.0738384736956166,0.0114487382947971,0.00161909609685622,0.0705847782728417,0.0770921691183914,4,-3.75948345822283,-3.82449909236898,-3.69727186851686,"sigma = 0.9"
0.9,0.9,32,0.0406165012542353,0.00898506061972902,0.00127067945871652,0.0380629752796698,0.0431700272288008,5,-4.6217902199723,-4.71546785219177,-4.53382618701836,"sigma = 0.9"
0.9,0.9,64,0.021976358726221,0.00462994743941323,0.000654773446189277,0.0206605422228293,0.0232921752296128,6,-5.50790382454336,-5.5969780724584,-5.42401081229402,"sigma = 0.9"
0.9,0.9,128,0.0123250953248178,0.00201970357984681,0.000285629219459285,0.0117511019183919,0.0128990887312438,7,-6.34225738502873,-6.41106014297072,-6.2765870411303,"sigma = 0.9"
0.9,0.9,256,0.0069837573341486,0.00101464060432964,0.000143491850357741,0.00669539966493982,0.00727211500335737,8,-7.1617808544036,-7.22261410851247,-7.10340926974758,"sigma = 0.9"
0.9,0.9,512,0.00406332898057457,0.000732963265051482,0.000103656659015707,0.00385502312545305,0.00427163483569608,9,-7.94312210999473,-8.01904477007914,-7.87099596236686,"sigma = 0.9"
0.9,0.9,1024,0.00237797290016466,0.000348448283671415,4.92780288553743e-05,0.00227894499364236,0.00247700080668696,10,-8.71605201071428,-8.77741818162847,-8.65718994623401,"sigma = 0.9"
0.9,0.9,2048,0.00130665842441003,0.000190369954763778,2.69223771895288e-05,0.0012525558818853,0.00136076096693476,11,-9.5799022313746,-9.6409093149978,-9.52137062127691,"sigma = 0.9"
0.9,0.9,4096,0.000701568838726375,7.94783127407931e-05,1.1239930779256e-05,0.000678981352165335,0.000724156325287414,12,-10.477127709893,-10.5243404273299,-10.4314112107322,"sigma = 0.9"
0.9,0.9,8192,0.000394527682275747,4.89970575977076e-05,6.92923033710537e-06,0.000380602872577936,0.000408452491973559,13,-11.3075858481807,-11.3594259292399,-11.25754409452,"sigma = 0.9"
0.9,0.9,16384,0.000238335177767699,4.53164905163678e-05,6.40871954873991e-06,0.000225456373660845,0.000251213981874553,14,-12.0347204735711,-12.1148640839501,-11.9587956166745,"sigma = 0.9"
0.9,0.9,32768,0.000125422143695511,1.72765998628812e-05,2.44328018377798e-06,0.000120512188340822,0.0001303320990502,15,-12.9609202963266,-13.0185333146741,-12.9055199354177,"sigma = 0.9"
0.9,0.9,65536,6.8101800804609e-05,8.26079434593948e-06,1.16825274000026e-06,6.57541090275961e-05,7.04494925816219e-05,16,-13.8419475267497,-13.8925594220318,-13.7930511589965,"sigma = 0.9"
0.9,0.9,131072,3.88446920042877e-05,4.23899829948397e-06,5.99484888600672e-07,3.76399820171226e-05,4.00494019914527e-05,17,-14.6519230017311,-14.6973745356322,-14.6078597736357,"sigma = 0.9"
